#questioner_rep,count(*)
2719,434
2720,133
2721,104
2722,293
2723,386
2724,227
2725,394
2726,404
2727,53
2728,1562
2729,235
2730,193
2731,293
2732,1526
2733,1359
2734,191
2735,418
2736,693
2737,44
2739,362
2740,117
2741,145
2742,25
2743,341
2744,231
2745,48
2746,1114
2747,142
2748,224
2749,163
2750,292
2752,564
2753,154
2754,92
2755,376
2756,146
2757,92
2758,340
2759,930
2760,294
2761,248
2762,138
2763,115
2764,291
2765,103
2766,180
2767,266
2768,149
2769,79
2770,243
2771,50
2772,79
2773,107
2774,75
2775,81
2776,133
2777,97
2778,934
2779,181
2780,116
2781,114
2782,727
2783,164
2784,9
2785,325
2786,108
2787,232
2788,65
2789,123
2790,426
2791,291
2792,49
2793,184
2794,849
2795,785
2796,1089
2797,147
2798,689
2799,1411
2800,285
2801,395
2802,133
2803,16
2804,223
2805,181
2806,145
2807,152
2808,609
2809,319
2810,308
2811,212
2812,358
2813,113
2814,49
2815,245
2816,125
2818,59
2819,240
2820,335
2821,444
2822,1012
2823,305
2824,26
2825,282
2826,375
2827,10
2828,931
2829,338
2830,429
2831,139
2832,63
2833,136
2834,194
2835,38
2836,20
2837,86
2838,310
2839,116
2840,51
2841,8
2842,413
2843,502
2844,9
2845,1
2846,138
2847,245
2848,247
2849,197
2850,206
2851,265
2852,209
2853,556
2854,301
2855,66
2856,181
2857,39
2858,108
2860,81
2861,196
2862,24
2863,5
2864,332
2865,90
2867,131
2868,170
2869,700
2870,222
2871,956
2872,180
2873,279
2874,7
2875,6
2876,31
2877,557
2878,288
2879,98
2880,257
2881,192
2882,141
2883,898
2884,239
2885,93
2886,25
2887,291
2888,172
2889,266
2890,134
2891,344
2892,86
2893,274
2894,179
2895,344
2896,291
2897,157
2898,993
2899,286
2900,328
2901,815
2902,345
2903,776
2904,1300
2905,164
2906,795
2907,615
2908,49
2909,1201
2910,160
2911,163
2912,367
2913,149
2914,11
2915,170
2916,537
2917,106
2918,377
2919,681
2920,1000
2921,524
2922,15
2923,37
2924,297
2925,53
2926,520
2927,161
2928,121
2929,9
2930,436
2931,194
2932,129
2933,861
2934,89
2935,288
2936,106
2938,240
2939,193
2940,525
2941,15
2942,6
2943,375
2944,164
2945,60
2946,600
2947,605
2948,192
2949,340
2950,490
2951,141
2952,38
2953,17
2954,224
2955,832
2956,11
2957,1067
2958,91
2959,255
2960,114
2961,110
2962,37
2963,264
2964,490
2965,72
2966,223
2967,107
2968,169
2969,421
2970,297
2971,272
2972,124
2974,1335
2975,1209
2976,746
2977,324
2978,73
2979,505
2980,195
2981,8
2982,571
2983,70
2984,219
2985,759
2986,188
2987,26
2988,68
2989,34
2990,460
2991,68
2992,169
2993,1044
2995,22
2996,577
2997,219
2999,34
3000,55
3001,21
3002,456
3003,110
3004,630
3006,341
3007,298
3010,3
3011,134
3012,111
3013,624
3014,246
3015,52
3016,487
3017,324
3018,80
3019,145
3020,324
3021,928
3022,323
3024,181
3025,40
3026,511
3027,29
3028,318
3029,707
3030,97
3031,180
3032,10
3033,1317
3034,229
3035,90
3036,216
3037,123
3038,201
3039,1144
3040,229
3041,469
3042,264
3043,169
3044,459
3045,326
3046,115
3048,349
3049,18
3050,92
3051,1023
3052,163
3053,260
3054,50
3055,100
3056,247
3057,158
3058,346
3059,151
3060,147
3061,568
3062,21
3063,273
3064,112
3065,407
3066,126
3067,261
3068,836
3069,300
3070,90
3071,31
3072,169
3073,11
3074,742
3075,132
3076,722
3077,797
3078,63
3079,197
3080,117
3081,44
3082,19
3083,201
3084,266
3085,136
3086,183
3087,9
3089,309
3090,185
3091,140
3092,843
3093,621
3094,483
3095,144
3096,58
3097,715
3098,19
3099,4
3100,25
3101,125
3102,21
3103,590
3104,190
3105,32
3107,468
3108,269
3109,36
3110,299
3111,1173
3112,66
3113,834
3114,395
3115,121
3116,399
3117,95
3118,16
3119,301
3120,269
3121,447
3122,35
3123,1507
3124,245
3125,161
3126,10
3127,60
3128,40
3129,131
3130,201
3131,733
3133,252
3134,341
3135,510
3136,297
3137,8
3138,110
3139,14
3140,309
3141,221
3142,46
3143,52
3144,183
3145,459
3146,1376
3147,784
3148,161
3149,425
3150,84
3151,76
3152,93
3153,269
3154,4
3155,165
3156,211
3157,802
3158,184
3160,301
3161,82
3162,936
3163,125
3164,488
3165,5
3166,218
3167,9
3168,12
3169,114
3170,298
3171,224
3172,558
3173,510
3174,101
3175,96
3176,403
3177,15
3178,14
3179,202
3180,101
3182,3
3183,132
3184,29
3185,73
3187,268
3188,300
3189,116
3190,50
3191,152
3192,203
3193,108
3195,153
3196,531
3197,144
3198,16
3199,215
3200,482
3201,547
3202,247
3203,52
3204,213
3205,157
3206,59
3207,636
3208,301
3209,5
3211,172
3212,182
3213,171
3214,151
3215,42
3216,406
3217,56
3218,30
3219,7
3220,55
3221,38
3222,283
3223,619
3224,6
3225,244
3226,385
3227,736
3228,51
3229,54
3230,280
3231,333
3232,750
3233,79
3234,7
3235,257
3236,151
3237,205
3238,2
3239,291
3240,793
3241,267
3242,250
3243,5
3244,160
3245,498
3247,275
3248,320
3249,655
3250,88
3251,72
3252,100
3253,1371
3254,592
3255,883
3256,287
3257,248
3258,241
3259,48
3260,428
3261,171
3262,602
3263,337
3264,434
3265,352
3266,33
3267,21
3268,262
3269,4
3270,202
3271,304
3272,227
3274,301
3275,172
3276,1161
3277,1052
3278,57
3279,1290
3281,370
3282,278
3284,792
3285,164
3286,1297
3287,267
3288,190
3289,57
3290,286
3291,280
3292,414
3293,124
3294,493
3295,201
3296,704
3297,280
3298,292
3299,49
3300,791
3301,100
3302,351
3303,22
3304,24
3305,224
3306,136
3307,444
3309,60
3310,14
3311,410
3312,261
3313,17
3315,461
3316,397
3317,231
3318,81
3319,51
3320,90
3321,9
3322,128
3323,72
3324,46
3325,133
3327,111
3328,98
3329,7
3330,339
3331,551
3333,344
3334,131
3335,686
3336,13
3337,574
3338,247
3339,92
3340,487
3341,58
3343,71
3344,13
3345,4
3346,4
3347,490
3348,12
3349,445
3350,580
3351,81
3352,359
3353,1086
3354,148
3355,235
3356,164
3357,2
3358,226
3360,356
3361,270
3362,154
3363,9
3364,132
3366,17
3367,198
3368,165
3369,917
3370,140
3371,103
3372,252
3373,4
3374,91
3375,162
3376,37
3378,33
3379,39
3380,236
3381,23
3382,71
3383,1252
3385,8
3386,827
3387,274
3388,684
3389,16
3390,291
3391,142
3392,539
3393,326
3394,801
3395,980
3396,118
3398,9
3399,422
3400,247
3401,17
3402,218
3403,1079
3404,363
3405,648
3406,124
3407,180
3408,29
3409,498
3410,306
3411,31
3413,68
3414,395
3416,276
3418,403
3419,67
3420,114
3421,648
3422,156
3423,313
3424,1435
3425,240
3426,188
3427,5
3428,54
3429,23
3430,69
3431,193
3433,523
3434,106
3435,48
3436,589
3437,10
3438,70
3439,1476
3440,123
3441,32
3442,449
3443,58
3444,84
3445,23
3446,528
3448,340
3449,103
3451,840
3452,132
3453,201
3454,720
3455,5
3456,348
3457,276
3458,85
3459,67
3460,150
3461,596
3462,196
3463,20
3464,332
3465,1111
3466,82
3467,9
3468,300
3469,24
3470,39
3471,65
3472,153
3473,726
3474,290
3475,168
3476,331
3477,148
3478,117
3479,275
3480,294
3481,371
3482,39
3483,292
3485,631
3486,199
3487,64
3488,252
3489,15
3491,23
3492,12
3493,52
3494,24
3495,100
3496,365
3498,448
3499,128
3500,86
3501,269
3503,45
3505,171
3506,28
3507,535
3508,43
3509,136
3510,206
3511,92
3512,910
3513,174
3514,313
3515,40
3516,2
3517,276
3518,238
3519,22
3520,1408
3521,323
3522,340
3523,106
3525,89
3526,109
3527,111
3528,82
3529,8
3531,1
3533,95
3534,303
3535,53
3536,16
3537,77
3538,346
3539,9
3540,394
3541,26
3542,126
3543,163
3545,109
3546,69
3547,159
3548,36
3549,389
3550,169
3551,329
3552,282
3553,1182
3554,12
3555,1961
3556,522
3557,202
3558,213
3559,322
3561,322
3562,10
3563,309
3564,7
3565,18
3566,190
3567,1041
3568,731
3569,7
3570,280
3571,696
3572,80
3573,41
3574,73
3575,82
3576,36
3577,288
3578,18
3579,28
3580,139
3581,314
3582,7
3584,991
3585,88
3586,395
3587,85
3588,779
3589,168
3590,417
3591,22
3593,350
3594,36
3595,394
3597,173
3598,258
3599,90
3600,348
3601,139
3603,244
3604,4
3605,1
3606,448
3607,632
3608,38
3610,605
3611,52
3612,137
3613,303
3614,1157
3615,770
3616,339
3617,111
3618,134
3620,103
3621,105
3622,318
3623,26
3624,106
3625,25
3626,695
3627,570
3628,369
3629,89
3630,283
3631,170
3632,115
3633,53
3634,17
3635,569
3636,215
3637,325
3639,60
3640,862
3641,197
3642,129
3643,9
3645,7
3646,79
3647,202
3648,118
3649,451
3650,1357
3651,179
3652,336
3653,232
3654,230
3655,12
3656,12
3657,557
3658,99
3660,9
3661,14
3663,362
3664,484
3665,182
3666,7
3668,452
3669,25
3670,33
3671,101
3672,45
3673,20
3674,337
3675,112
3676,29
3678,161
3679,158
3680,670
3681,627
3682,49
3683,8
3684,24
3685,157
3686,10
3688,74
3689,291
3690,180
3691,101
3692,70
3693,128
3694,15
3695,468
3696,65
3697,1310
3698,167
3699,205
3700,455
3701,94
3702,267
3703,25
3704,31
3705,398
3706,33
3707,44
3709,91
3710,14
3711,236
3712,28
3713,122
3715,355
3716,47
3718,176
3719,135
3720,500
3721,95
3722,100
3723,984
3725,1
3726,4
3727,117
3728,297
3729,42
3730,22
3731,599
3732,286
3733,977
3734,99
3735,175
3736,58
3737,199
3738,6
3739,535
3741,10
3742,96
3743,34
3744,95
3745,55
3746,7
3747,11
3748,76
3749,143
3750,649
3751,5
3752,77
3753,56
3754,8
3755,1111
3756,318
3757,82
3758,36
3759,67
3760,63
3761,41
3762,303
3764,232
3765,621
3767,222
3768,25
3769,387
3770,204
3771,91
3772,3
3773,230
3776,14
3777,86
3780,65
3781,1
3782,956
3783,49
3784,326
3785,1009
3786,52
3788,266
3789,773
3790,104
3791,774
3792,26
3793,617
3794,10
3795,17
3798,7
3799,576
3800,5
3801,225
3802,268
3803,255
3804,142
3805,46
3806,184
3807,18
3808,10
3809,392
3812,269
3813,30
3815,226
3816,449
3817,46
3818,18
3819,155
3820,443
3821,363
3822,239
3823,323
3824,99
3825,54
3826,26
3827,487
3828,67
3829,646
3830,261
3831,177
3832,660
3833,154
3834,292
3835,1244
3836,1042
3837,161
3838,87
3839,67
3840,640
3841,442
3842,43
3843,479
3844,147
3846,179
3848,344
3849,383
3850,1
3851,43
3853,142
3854,155
3855,11
3856,199
3857,109
3858,24
3859,98
3860,808
3861,56
3862,228
3863,1864
3865,334
3866,86
3867,110
3868,24
3869,151
3870,61
3871,2
3872,1
3873,480
3874,38
3876,194
3877,4
3879,110
3880,223
3881,1171
3882,71
3883,667
3884,26
3885,236
3886,100
3887,110
3888,53
3889,2
3890,130
3891,78
3892,738
3893,163
3894,7
3895,1
3896,224
3897,502
3898,454
3899,109
3900,98
3901,46
3902,3
3903,88
3904,106
3905,8
3906,255
3907,235
3908,154
3909,100
3910,187
3911,942
3914,6
3915,11
3916,252
3917,182
3918,291
3919,73
3920,526
3921,53
3922,16
3923,58
3924,5
3925,696
3926,174
3927,84
3928,6
3929,1548
3930,14
3931,23
3932,213
3933,52
3934,404
3937,46
3938,1007
3939,32
3941,8
3942,13
3943,253
3944,786
3945,192
3946,48
3947,93
3949,8
3950,84
3951,729
3953,535
3955,31
3956,612
3957,5
3958,852
3959,2
3960,257
3961,262
3963,115
3964,4
3965,29
3966,353
3967,3
3968,159
3969,82
3970,544
3971,203
3973,745
3974,22
3975,23
3976,121
3977,56
3978,245
3979,697
3980,754
3981,176
3982,302
3984,25
3985,49
3986,303
3987,419
3988,15
3989,10
3991,273
3992,116
3993,127
3994,33
3995,5
3996,213
3998,68
4000,8
4001,609
4002,146
4003,21
4004,58
4005,317
4006,101
4007,80
4008,894
4009,5
4010,232
4011,604
4012,3
4014,60
4016,259
4017,324
4018,141
4019,132
4020,2
4022,140
4023,9
4024,375
4025,197
4026,4
4027,609
4028,22
4029,8
4030,141
4031,39
4032,533
4033,393
4034,177
4035,112
4036,153
4038,65
4040,9
4041,139
4043,556
4044,79
4045,7
4046,198
4047,549
4048,23
4049,274
4050,16
4051,68
4052,462
4054,235
4055,443
4056,13
4057,62
4058,111
4059,9
4060,11
4061,42
4062,70
4063,438
4064,204
4065,27
4067,128
4069,8
4070,9
4071,118
4072,885
4073,10
4074,115
4075,166
4076,150
4078,227
4079,178
4080,50
4081,901
4082,32
4083,1
4084,296
4085,87
4086,91
4087,78
4089,540
4090,26
4091,20
4092,23
4093,17
4095,363
4096,918
4097,79
4098,17
4099,22
4100,701
4101,391
4102,189
4103,240
4104,68
4105,169
4107,178
4108,3
4109,32
4110,294
4111,71
4112,2
4113,35
4114,601
4115,125
4116,155
4117,36
4118,122
4119,444
4120,242
4121,16
4122,71
4123,30
4125,582
4126,154
4127,193
4128,70
4129,261
4130,200
4133,43
4135,444
4136,73
4137,54
4138,399
4140,289
4141,6
4143,225
4144,18
4145,59
4146,194
4147,194
4148,533
4149,147
4150,455
4151,153
4153,173
4154,369
4155,56
4156,42
4157,70
4158,659
4159,58
4161,31
4162,13
4163,40
4165,57
4166,635
4167,172
4168,189
4169,238
4171,367
4172,167
4173,9
4174,2
4175,132
4176,389
4177,120
4178,26
4179,14
4180,401
4181,149
4183,39
4184,123
4185,1669
4186,447
4187,732
4188,14
4189,472
4191,34
4192,37
4193,548
4194,147
4195,63
4196,46
4197,717
4200,107
4201,27
4202,40
4203,178
4205,126
4206,681
4207,195
4208,22
4209,204
4210,21
4213,13
4214,97
4215,253
4216,50
4217,81
4218,4
4219,46
4220,45
4223,42
4224,1588
4225,9
4226,1372
4227,106
4228,182
4229,431
4230,293
4231,42
4233,73
4234,47
4235,2
4236,57
4237,1
4240,1040
4242,340
4243,279
4244,362
4245,52
4246,593
4248,1379
4249,109
4250,91
4251,80
4252,243
4253,726
4254,678
4255,483
4256,7
4258,54
4259,180
4260,523
4264,652
4265,70
4266,28
4267,43
4268,85
4269,27
4270,61
4271,60
4272,115
4273,34
4274,428
4275,407
4276,2
4277,173
4278,132
4279,4
4280,196
4281,7
4282,25
4283,114
4284,675
4285,52
4286,171
4287,54
4288,427
4289,17
4290,38
4291,100
4292,11
4293,472
4294,80
4295,180
4296,35
4297,80
4298,20
4299,113
4300,74
4301,48
4304,51
4306,218
4307,134
4308,9
4310,18
4311,202
4314,167
4316,329
4317,75
4318,115
4321,129
4322,408
4324,50
4325,203
4326,74
4327,51
4329,7
4332,71
4333,411
4334,249
4335,525
4336,102
4337,13
4338,346
4339,603
4340,279
4341,124
4342,1
4344,88
4345,58
4346,413
4347,638
4348,28
4350,500
4351,50
4352,3
4354,268
4355,197
4356,165
4357,38
4358,115
4359,529
4360,127
4361,2
4362,971
4363,280
4365,70
4366,7
4367,147
4368,14
4369,72
4370,348
4372,12
4373,92
4374,831
4375,30
4376,1643
4377,1192
4378,12
4379,322
4380,588
4381,451
4382,424
4384,365
4385,13
4386,615
4387,85
4388,159
4389,68
4390,390
4391,257
4392,385
4394,64
4395,13
4396,61
4397,13
4398,145
4399,18
4400,14
4401,30
4402,51
4403,26
4405,292
4407,131
4408,64
4409,32
4410,72
4411,28
4412,40
4413,51
4415,137
4416,353
4417,4
4420,821
4421,2
4423,158
4425,336
4427,26
4428,79
4429,115
4430,323
4431,8
4432,22
4433,358
4434,111
4435,108
4436,36
4438,131
4439,147
4440,25
4441,77
4442,155
4443,210
4445,750
4446,509
4447,409
4448,297
4450,129
4451,143
4452,2
4453,56
4454,574
4456,199
4457,417
4458,399
4459,1033
4460,15
4461,563
4463,121
4465,67
4466,92
4468,9
4469,61
4470,22
4472,189
4473,22
4477,208
4478,93
4480,28
4481,9
4482,44
4486,288
4487,322
4490,87
4491,13
4493,149
4495,133
4496,109
4498,931
4499,225
4500,42
4501,55
4502,269
4503,324
4504,8
4505,285
4506,101
4510,16
4511,291
4512,95
4513,263
4514,78
4516,284
4518,392
4519,31
4522,12
4524,54
4525,1338
4527,357
4528,160
4529,17
4530,10
4532,7
4534,125
4535,38
4536,514
4537,2
4539,262
4540,11
4541,64
4542,172
4543,1108
4544,230
4545,131
4546,1307
4548,97
4550,19
4553,12
4554,88
4555,7
4556,137
4558,44
4559,623
4560,33
4562,105
4563,280
4564,7
4565,983
4566,114
4567,40
4568,2
4569,50
4570,54
4571,332
4574,43
4575,425
4576,41
4577,79
4578,7
4579,190
4580,26
4581,159
4582,1311
4583,50
4584,405
4587,189
4588,192
4589,98
4591,60
4592,265
4593,912
4594,15
4595,277
4596,418
4597,20
4598,347
4599,17
4601,3
4604,1717
4605,6
4606,21
4607,360
4608,84
4609,211
4610,85
4611,273
4612,46
4613,88
4614,37
4615,12
4617,52
4618,90
4619,44
4620,1186
4621,16
4622,626
4623,71
4624,17
4626,25
4627,730
4629,285
4630,158
4631,950
4632,108
4634,246
4635,159
4636,87
4637,322
4638,298
4639,12
4643,115
4644,536
4645,55
4646,240
4647,84
4648,12
4649,26
4650,179
4652,12
4653,725
4654,39
4655,83
4656,145
4657,22
4658,3
4659,218
4660,37
4661,447
4662,378
4663,210
4666,8
4667,61
4670,365
4671,7
4672,77
4674,250
4676,115
4677,160
4678,313
4679,4
4682,261
4683,9
4685,333
4686,193
4688,173
4689,209
4691,384
4692,219
4693,31
4694,75
4695,129
4698,349
4699,363
4700,27
4702,16
4704,354
4705,23
4706,63
4707,308
4708,36
4709,84
4710,8
4711,288
4714,24
4718,76
4719,816
4722,10
4725,41
4726,15
4727,91
4729,142
4731,68
4732,16
4733,416
4734,408
4735,22
4736,18
4737,186
4738,419
4739,172
4740,100
4741,5
4742,4
4744,66
4746,125
4747,163
4748,989
4750,331
4751,1987
4752,325
4753,196
4754,36
4755,34
4757,1115
4758,345
4760,526
4761,22
4765,81
4767,29
4768,71
4770,57
4771,1
4772,53
4773,121
4774,11
4775,88
4776,12
4780,47
4781,37
4782,294
4783,63
4784,12
4786,25
4787,667
4789,196
4791,345
4792,380
4793,55
4794,445
4795,109
4796,669
4797,607
4799,108
4800,45
4801,4
4802,132
4805,337
4807,34
4808,33
4811,127
4812,887
4813,67
4815,7
4816,16
4818,615
4820,72
4821,820
4822,108
4823,43
4825,176
4827,39
4828,1113
4830,7
4831,89
4833,163
4834,217
4835,62
4836,81
4837,460
4838,129
4839,507
4840,51
4841,27
4843,79
4844,37
4845,99
4846,714
4847,435
4848,878
4850,33
4851,24
4853,3
4854,6
4855,112
4856,223
4858,180
4859,16
4861,106
4863,438
4864,14
4865,37
4867,89
4868,86
4869,1
4873,124
4874,255
4875,37
4876,18
4877,81
4878,174
4879,30
4881,28
4882,10
4883,80
4884,145
4885,894
4887,159
4889,1373
4890,16
4891,11
4894,54
4896,72
4898,284
4899,94
4900,82
4901,60
4902,484
4903,5
4904,586
4907,234
4908,465
4909,13
4910,88
4911,99
4912,16
4913,315
4914,17
4916,322
4917,3
4918,3
4919,4
4920,420
4921,1129
4922,211
4923,91
4924,304
4925,186
4926,11
4929,425
4930,15
4933,343
4934,3
4935,78
4936,21
4937,11
4940,146
4941,11
4942,380
4944,15
4946,157
4947,17
4949,27
4950,2
4952,125
4953,69
4954,9
4956,36
4957,242
4958,276
4959,64
4960,13
4962,7
4963,23
4964,98
4965,91
4966,264
4968,11
4969,19
4970,197
4971,478
4972,16
4973,153
4974,339
4975,14
4978,229
4980,387
4982,459
4983,746
4985,67
4986,125
4987,5
4988,217
4989,338
4990,48
4992,41
4994,15
4995,53
4996,40
4998,501
4999,82
5000,86
5002,19
5004,93
5005,489
5006,167
5007,9
5008,179
5009,45
5010,90
5011,228
5014,49
5016,24
5018,98
5021,8
5022,1
5023,4
5024,577
5025,126
5026,20
5027,61
5029,74
5030,143
5031,381
5032,117
5034,586
5035,26
5036,169
5037,110
5039,227
5040,19
5042,86
5043,95
5047,22
5049,146
5051,142
5052,333
5053,191
5054,47
5056,135
5058,42
5059,37
5060,405
5063,33
5064,75
5066,130
5067,14
5068,15
5069,383
5071,93
5072,51
5073,1190
5074,136
5077,169
5078,151
5079,849
5080,309
5081,3
5082,8
5085,228
5090,66
5091,115
5092,506
5093,292
5094,12
5097,414
5098,92
5103,20
5104,237
5105,70
5106,77
5107,226
5110,1
5113,51
5117,6
5118,29
5119,37
5120,54
5121,152
5122,28
5123,1
5125,39
5127,17
5128,276
5129,23
5130,6
5131,110
5132,30
5133,388
5134,321
5135,424
5136,199
5138,113
5141,8
5142,98
5143,1745
5144,10
5145,79
5146,50
5147,480
5148,63
5150,17
5152,189
5154,370
5155,1
5156,288
5157,56
5158,30
5159,1040
5160,271
5163,8
5164,7
5165,7
5167,22
5168,159
5169,370
5170,17
5171,40
5172,67
5173,409
5174,941
5175,129
5177,221
5178,83
5180,35
5183,15
5184,23
5186,5
5188,390
5190,48
5191,25
5192,94
5194,28
5195,62
5196,36
5197,17
5198,148
5199,78
5200,25
5202,11
5203,931
5205,17
5206,9
5207,8
5209,144
5211,1193
5213,26
5214,541
5215,8
5216,22
5218,298
5219,5
5220,10
5221,120
5222,131
5223,76
5225,38
5227,2
5230,1117
5231,235
5232,16
5235,77
5237,25
5239,79
5241,290
5242,63
5244,332
5245,265
5248,83
5249,110
5250,341
5252,29
5253,27
5256,102
5261,21
5262,18
5263,100
5264,185
5265,262
5268,28
5269,6
5270,249
5271,100
5272,556
5273,9
5274,18
5275,374
5276,62
5278,79
5279,234
5280,3
5282,183
5283,218
5284,45
5288,153
5290,609
5291,8
5293,8
5295,20
5298,115
5299,8
5300,80
5301,99
5302,115
5304,15
5305,131
5309,43
5310,53
5314,6
5315,18
5317,188
5320,184
5321,6
5323,86
5324,704
5326,397
5327,28
5328,31
5329,226
5330,102
5332,13
5333,256
5335,29
5337,88
5338,29
5340,303
5342,4
5343,412
5344,178
5345,89
5346,219
5347,53
5348,12
5349,142
5350,298
5353,76
5356,65
5358,679
5359,216
5360,40
5361,621
5364,26
5367,164
5369,139
5370,4
5371,29
5373,25
5375,479
5376,47
5377,23
5379,26
5381,19
5383,11
5384,143
5386,296
5388,193
5389,5
5390,278
5392,67
5395,5
5397,101
5398,181
5399,96
5401,11
5402,282
5403,746
5404,4
5405,74
5406,104
5407,57
5408,5
5409,239
5410,146
5411,218
5413,166
5414,417
5416,126
5418,70
5419,93
5421,4
5422,43
5423,326
5424,113
5429,1
5430,165
5432,1634
5435,115
5437,31
5440,16
5441,68
5443,2
5445,357
5446,303
5448,191
5450,56
5451,2
5452,10
5454,13
5455,16
5458,4
5459,100
5461,227
5462,576
5463,35
5467,40
5468,957
5470,56
5471,224
5472,18
5474,39
5475,499
5476,22
5477,354
5478,30
5479,40
5480,14
5481,95
5483,919
5485,6
5486,206
5488,13
5489,50
5493,56
5498,126
5499,3
5500,727
5503,212
5504,126
5507,21
5509,36
5510,98
5511,13
5512,83
5513,443
5516,23
5518,78
5519,122
5520,4
5522,415
5523,222
5524,646
5527,344
5528,62
5529,73
5532,13
5534,292
5535,217
5536,87
5537,141
5539,1
5541,205
5542,80
5544,5
5545,25
5549,29
5552,215
5553,41
5554,17
5557,276
5558,61
5559,129
5560,5
5561,4
5562,316
5564,10
5566,19
5568,180
5570,170
5572,203
5573,116
5575,6
5577,271
5578,158
5580,10
5581,234
5582,197
5583,18
5584,131
5585,20
5586,159
5587,59
5588,107
5589,289
5590,730
5591,7
5592,20
5594,12
5595,19
5598,34
5600,224
5602,217
5604,247
5605,1
5607,77
5608,189
5609,136
5610,69
5612,24
5613,28
5614,68
5615,469
5616,590
5618,21
5619,157
5620,293
5621,535
5622,79
5623,161
5629,2
5630,117
5631,158
5632,14
5633,13
5635,5
5636,275
5638,30
5639,80
5641,8
5642,841
5643,11
5644,23
5645,68
5646,11
5647,49
5650,26
5653,299
5655,4
5656,423
5657,159
5659,678
5660,148
5661,42
5664,17
5665,45
5667,2
5669,173
5671,1001
5672,9
5673,179
5674,4
5677,56
5682,153
5684,222
5685,574
5688,23
5689,83
5690,472
5693,7
5695,243
5697,67
5701,176
5702,11
5704,247
5707,451
5708,43
5709,56
5710,140
5712,94
5715,341
5716,30
5717,148
5718,7
5719,2
5720,441
5722,76
5724,30
5725,20
5726,50
5728,482
5730,104
5733,18
5734,445
5735,48
5737,21
5738,273
5740,2
5743,83
5744,295
5745,109
5746,34
5747,94
5748,27
5750,53
5751,561
5752,45
5753,892
5754,24
5755,335
5756,58
5759,4
5760,3
5761,47
5762,392
5763,28
5764,100
5765,497
5767,27
5768,308
5769,111
5771,362
5772,277
5773,541
5774,88
5775,29
5776,8
5779,212
5780,62
5782,624
5783,21
5785,6
5786,7
5788,641
5793,7
5794,286
5795,4
5799,16
5802,13
5803,280
5804,93
5806,32
5807,186
5808,14
5810,422
5811,294
5813,233
5814,17
5815,3
5816,218
5818,7
5819,26
5820,6
5822,37
5823,29
5824,138
5825,248
5827,383
5828,56
5830,225
5833,48
5836,228
5837,123
5839,607
5840,287
5842,268
5844,86
5846,6
5849,2
5852,17
5853,14
5855,319
5856,135
5857,192
5858,263
5859,206
5861,151
5862,214
5864,12
5865,734
5866,690
5868,203
5869,37
5870,220
5872,134
5873,92
5874,24
5875,229
5876,170
5880,16
5881,310
5884,32
5885,154
5888,69
5889,1119
5890,488
5891,2
5892,270
5893,56
5894,192
5895,13
5897,338
5898,62
5900,39
5901,268
5902,143
5905,223
5906,145
5907,20
5908,213
5909,25
5911,15
5912,126
5916,60
5917,365
5920,40
5921,98
5922,31
5924,91
5928,533
5930,35
5931,227
5932,6
5933,8
5936,203
5937,1
5938,2
5942,357
5948,86
5949,607
5950,22
5955,113
5959,109
5960,5
5962,3
5964,51
5965,121
5966,11
5967,4
5968,9
5969,7
5970,77
5971,256
5973,256
5976,16
5977,293
5979,1692
5980,23
5981,339
5985,441
5988,5
5989,229
5990,88
5993,103
5994,5
5998,128
5999,43
6002,46
6004,274
6008,1
6012,18
6013,289
6016,3
6017,27
6018,103
6019,253
6020,35
6022,114
6024,18
6025,97
6030,60
6031,2
6033,11
6034,84
6035,123
6037,89
6040,26
6041,46
6042,197
6043,47
6044,22
6046,29
6047,18
6048,52
6051,64
6052,7
6053,16
6055,151
6056,184
6057,25
6059,19
6060,2
6061,146
6063,7
6064,51
6067,32
6069,225
6070,61
6071,66
6075,50
6076,1408
6082,12
6083,29
6085,221
6086,54
6088,234
6090,100
6092,416
6094,259
6095,4
6097,1220
6098,7
6099,380
6100,36
6101,80
6102,32
6106,425
6107,13
6108,7
6109,17
6110,1143
6111,72
6113,257
6115,3
6116,871
6117,93
6118,66
6120,107
6121,101
6129,1080
6130,33
6131,2
6133,25
6140,7
6141,1575
6142,802
6144,258
6145,10
6147,27
6150,103
6152,28
6153,192
6155,13
6157,75
6158,58
6160,14
6162,11
6163,1095
6165,6
6167,34
6168,40
6169,109
6171,301
6174,45
6178,489
6179,108
6180,293
6182,166
6183,107
6184,6
6186,61
6188,65
6190,291
6191,2
6192,18
6193,307
6194,328
6195,1047
6197,1001
6198,85
6199,5
6200,37
6203,119
6206,38
6207,15
6208,93
6209,28
6211,76
6213,408
6216,1
6217,236
6220,240
6221,2
6222,90
6226,110
6227,64
6228,8
6230,1441
6231,335
6232,17
6234,792
6235,34
6237,323
6242,20
6243,18
6244,13
6246,647
6247,187
6248,97
6249,61
6251,24
6253,2
6255,403
6257,4
6260,17
6261,20
6262,27
6263,67
6264,21
6267,402
6269,38
6270,207
6272,55
6276,26
6277,82
6279,116
6280,147
6281,27
6283,57
6286,68
6287,40
6288,13
6290,205
6294,120
6298,1062
6300,206
6301,16
6303,193
6305,616
6307,1028
6309,126
6318,146
6319,281
6321,985
6322,2
6325,18
6326,28
6329,81
6330,108
6332,1
6336,156
6337,380
6338,4
